"restaurant_id","start_day","start_time","end_time","end_day"
81,1,"11:00:00","23:00:00",1
81,2,"11:00:00","23:00:00",2
81,3,"11:00:00","23:00:00",3
81,4,"11:00:00","23:00:00",4
81,5,"11:00:00","23:00:00",5
81,6,"11:00:00","23:00:00",6
82,0,"11:00:00","22:00:00",0
82,2,"11:00:00","22:00:00",2
82,3,"11:00:00","22:00:00",3
82,4,"11:00:00","22:00:00",4
82,5,"11:00:00","22:00:00",5
82,6,"11:00:00","22:00:00",6
83,0,"11:00:00","22:30:00",0
83,1,"11:00:00","22:30:00",1
83,2,"11:00:00","22:30:00",2
83,3,"11:00:00","22:30:00",3
83,4,"11:00:00","22:30:00",4
83,5,"11:00:00","22:30:00",5
83,6,"11:00:00","22:30:00",6
84,0,"10:00:00","21:30:00",0
84,1,"10:00:00","21:30:00",1
84,2,"10:00:00","21:30:00",2
84,3,"10:00:00","21:30:00",3
84,4,"10:00:00","21:30:00",4
84,5,"09:30:00","21:30:00",5
84,6,"09:30:00","21:30:00",6
85,0,"11:00:00","00:00:00",1
85,1,"11:00:00","00:00:00",2
85,2,"11:00:00","00:00:00",3
85,3,"11:00:00","00:00:00",4
85,4,"11:00:00","00:00:00",5
85,5,"11:00:00","00:00:00",6
85,6,"11:00:00","02:00:00",0
86,0,"11:00:00","21:00:00",0
86,1,"11:00:00","21:00:00",1
86,2,"11:00:00","21:00:00",2
86,3,"11:00:00","21:00:00",3
86,4,"11:00:00","21:00:00",4
86,5,"17:00:00","21:00:00",5
87,0,"11:30:00","22:00:00",0
87,1,"11:30:00","22:00:00",1
87,2,"11:30:00","22:00:00",2
87,3,"11:30:00","22:00:00",3
87,4,"11:30:00","22:00:00",4
87,5,"17:30:00","22:00:00",5
87,6,"17:30:00","22:00:00",6
88,0,"11:00:00","22:00:00",0
88,1,"11:00:00","22:00:00",1
88,2,"11:00:00","22:00:00",2
88,3,"11:00:00","22:00:00",3
88,4,"11:00:00","23:00:00",4
88,5,"11:00:00","23:00:00",5
88,6,"11:00:00","22:00:00",6
89,0,"11:00:00","22:00:00",0
89,1,"11:00:00","22:00:00",1
89,2,"11:00:00","22:00:00",2
89,3,"11:00:00","22:00:00",3
89,4,"11:00:00","22:00:00",4
89,5,"17:00:00","22:00:00",5
89,6,"17:00:00","22:00:00",6
